{'type': 'transfers', 'body': '*165*S*10000 RWF transferred to Samuel Carter (250791666666) from 36521838 at 2024-05-11 20:34:47 . Fee was: 100 RWF. New balance: 28300 RWF. Kugura ama inite cg interineti kuri MoMo, Kanda *182*2*1# .*EN#', 'timestamp': '11 May 2024 8:34:55 PM', 'address': 'M-Money', 'raw_date': '1715452495316', 'status': 'completed', 'amount': 10000, 'recipient_name': 'Samuel Carter', 'recipient_phone': '250791666666', 'fee': 100}
{'type': 'transfers', 'body': '*165*S*1500 RWF transferred to Linda Green (250789888888) from 36521838 at 2024-11-17 21:39:44 . Fee was: 100 RWF. New balance: 89648 RWF. Kugura ama inite cg interineti kuri MoMo, Kanda *182*2*1# .*EN#', 'timestamp': '17 Nov 2024 9:39:51 PM', 'address': 'M-Money', 'raw_date': '1731872391936', 'status': 'completed', 'amount': 1500, 'recipient_name': 'Linda Green', 'recipient_phone': '250789888888', 'fee': 100}
{'type': 'transfers', 'body': '*165*S*40000 RWF transferred to Robert Brown (250791666666) from 36521838 at 2024-11-18 15:59:16 . Fee was: 250 RWF. New balance: 19898 RWF. Kugura ama inite cg interineti kuri MoMo, Kanda *182*2*1# .*EN#', 'timestamp': '18 Nov 2024 3:59:24 PM', 'address': 'M-Money', 'raw_date': '1731938364666', 'status': 'completed', 'amount': 40000, 'recipient_name': 'Robert Brown', 'recipient_phone': '250791666666', 'fee': 250}
{'type': 'transfers', 'body': '*165*S*30000 RWF transferred to Samuel Carter (250790777777) from 36521838 at 2024-11-18 17:40:28 . Fee was: 250 RWF. New balance: 123486 RWF. Kugura ama inite cg interineti kuri MoMo, Kanda *182*2*1# .*EN#', 'timestamp': '18 Nov 2024 5:40:35 PM', 'address': 'M-Money', 'raw_date': '1731944435968', 'status': 'completed', 'amount': 30000, 'recipient_name': 'Samuel Carter', 'recipient_phone': '250790777777', 'fee': 250}
{'type': 'transfers', 'body': '*165*S*6500 RWF transferred to Linda Green (250788999999) from 36521838 at 2024-11-18 20:49:37 . Fee was: 100 RWF. New balance: 105586 RWF. Kugura ama inite cg interineti kuri MoMo, Kanda *182*2*1# .*EN#', 'timestamp': '18 Nov 2024 8:49:44 PM', 'address': 'M-Money', 'raw_date': '1731955784972', 'status': 'completed', 'amount': 6500, 'recipient_name': 'Linda Green', 'recipient_phone': '250788999999', 'fee': 100}
{'type': 'transfers', 'body': '*165*S*10000 RWF transferred to Robert Brown (250790777777) from 36521838 at 2024-11-19 10:58:00 . Fee was: 100 RWF. New balance: 95486 RWF. Kugura ama inite cg interineti kuri MoMo, Kanda *182*2*1# .*EN#', 'timestamp': '19 Nov 2024 10:58:08 AM', 'address': 'M-Money', 'raw_date': '1732006688911', 'status': 'completed', 'amount': 10000, 'recipient_name': 'Robert Brown', 'recipient_phone': '250790777777', 'fee': 100}
{'type': 'transfers', 'body': '*165*S*14000 RWF transferred to Jane Smith (250790777777) from 36521838 at 2024-11-19 19:51:28 . Fee was: 250 RWF. New balance: 81236 RWF. Kugura ama inite cg interineti kuri MoMo, Kanda *182*2*1# .*EN#', 'timestamp': '19 Nov 2024 7:51:35 PM', 'address': 'M-Money', 'raw_date': '1732038695843', 'status': 'completed', 'amount': 14000, 'recipient_name': 'Jane Smith', 'recipient_phone': '250790777777', 'fee': 250}
{'type': 'transfers', 'body': '*165*S*2500 RWF transferred to Linda Green (250789888888) from 36521838 at 2024-11-20 11:33:38 . Fee was: 100 RWF. New balance: 72636 RWF. Kugura ama inite cg interineti kuri MoMo, Kanda *182*2*1# .*EN#', 'timestamp': '20 Nov 2024 11:33:46 AM', 'address': 'M-Money', 'raw_date': '1732095226747', 'status': 'completed', 'amount': 2500, 'recipient_name': 'Linda Green', 'recipient_phone': '250789888888', 'fee': 100}
{'type': 'transfers', 'body': '*165*S*10000 RWF transferred to Samuel Carter (250790777777) from 36521838 at 2024-11-20 14:02:32 . Fee was: 100 RWF. New balance: 22536 RWF. Kugura ama inite cg interineti kuri MoMo, Kanda *182*2*1# .*EN#', 'timestamp': '20 Nov 2024 2:02:41 PM', 'address': 'M-Money', 'raw_date': '1732104161432', 'status': 'completed', 'amount': 10000, 'recipient_name': 'Samuel Carter', 'recipient_phone': '250790777777', 'fee': 100}
{'type': 'transfers', 'body': '*165*S*115000 RWF transferred to Alex Doe (250788999999) from 36521838 at 2024-11-21 11:37:53 . Fee was: 250 RWF. New balance: 23187 RWF. Kugura ama inite cg interineti kuri MoMo, Kanda *182*2*1# .*EN#', 'timestamp': '21 Nov 2024 11:38:00 AM', 'address': 'M-Money', 'raw_date': '1732181880732', 'status': 'completed', 'amount': 115000, 'recipient_name': 'Alex Doe', 'recipient_phone': '250788999999', 'fee': 250}
{'type': 'transfers', 'body': '*165*S*1000 RWF transferred to Jane Smith (250788999999) from 36521838 at 2024-11-21 11:42:27 . Fee was: 20 RWF. New balance: 22167 RWF. Kugura ama inite cg interineti kuri MoMo, Kanda *182*2*1# .*EN#', 'timestamp': '21 Nov 2024 11:42:34 AM', 'address': 'M-Money', 'raw_date': '1732182154898', 'status': 'completed', 'amount': 1000, 'recipient_name': 'Jane Smith', 'recipient_phone': '250788999999', 'fee': 20}
{'type': 'transfers', 'body': '*165*S*5000 RWF transferred to Jane Smith (250791666666) from 36521838 at 2024-11-21 12:47:43 . Fee was: 100 RWF. New balance: 7067 RWF. Kugura ama inite cg interineti kuri MoMo, Kanda *182*2*1# .*EN#', 'timestamp': '21 Nov 2024 12:47:50 PM', 'address': 'M-Money', 'raw_date': '1732186070798', 'status': 'completed', 'amount': 5000, 'recipient_name': 'Jane Smith', 'recipient_phone': '250791666666', 'fee': 100}
{'type': 'transfers', 'body': '*165*S*2000 RWF transferred to Robert Brown (250789888888) from 36521838 at 2024-11-21 15:29:42 . Fee was: 100 RWF. New balance: 4967 RWF. Kugura ama inite cg interineti kuri MoMo, Kanda *182*2*1# .*EN#', 'timestamp': '21 Nov 2024 3:29:50 PM', 'address': 'M-Money', 'raw_date': '1732195790352', 'status': 'completed', 'amount': 2000, 'recipient_name': 'Robert Brown', 'recipient_phone': '250789888888', 'fee': 100}
{'type': 'transfers', 'body': '*165*S*2000 RWF transferred to Alex Doe (250791666666) from 36521838 at 2024-11-22 00:28:21 . Fee was: 100 RWF. New balance: 22335 RWF. Kugura ama inite cg interineti kuri MoMo, Kanda *182*2*1# .*EN#', 'timestamp': '22 Nov 2024 12:28:28 AM', 'address': 'M-Money', 'raw_date': '1732228108433', 'status': 'completed', 'amount': 2000, 'recipient_name': 'Alex Doe', 'recipient_phone': '250791666666', 'fee': 100}
{'type': 'transfers', 'body': '*165*S*13000 RWF transferred to Jane Smith (250790777777) from 36521838 at 2024-11-22 13:31:17 . Fee was: 250 RWF. New balance: 9085 RWF. Kugura ama inite cg interineti kuri MoMo, Kanda *182*2*1# .*EN#', 'timestamp': '22 Nov 2024 1:31:26 PM', 'address': 'M-Money', 'raw_date': '1732275086525', 'status': 'completed', 'amount': 13000, 'recipient_name': 'Jane Smith', 'recipient_phone': '250790777777', 'fee': 250}
{'type': 'transfers', 'body': '*165*S*10000 RWF transferred to Alex Doe (250791666666) from 36521838 at 2024-11-22 13:59:11 . Fee was: 100 RWF. New balance: 185 RWF. Kugura ama inite cg interineti kuri MoMo, Kanda *182*2*1# .*EN#', 'timestamp': '22 Nov 2024 1:59:19 PM', 'address': 'M-Money', 'raw_date': '1732276759112', 'status': 'completed', 'amount': 10000, 'recipient_name': 'Alex Doe', 'recipient_phone': '250791666666', 'fee': 100}
{'type': 'transfers', 'body': '*165*S*25000 RWF transferred to Jane Smith (250790777777) from 36521838 at 2024-11-23 13:42:35 . Fee was: 250 RWF. New balance: 111742 RWF. Kugura ama inite cg interineti kuri MoMo, Kanda *182*2*1# .*EN#', 'timestamp': '23 Nov 2024 1:42:46 PM', 'address': 'M-Money', 'raw_date': '1732362166574', 'status': 'completed', 'amount': 25000, 'recipient_name': 'Jane Smith', 'recipient_phone': '250790777777', 'fee': 250}
{'type': 'transfers', 'body': '*165*S*25000 RWF transferred to Jane Smith (250790777777) from 36521838 at 2024-11-23 13:59:37 . Fee was: 250 RWF. New balance: 86492 RWF. Kugura ama inite cg interineti kuri MoMo, Kanda *182*2*1# .*EN#', 'timestamp': '23 Nov 2024 1:59:46 PM', 'address': 'M-Money', 'raw_date': '1732363186783', 'status': 'completed', 'amount': 25000, 'recipient_name': 'Jane Smith', 'recipient_phone': '250790777777', 'fee': 250}
{'type': 'transfers', 'body': '*165*S*5000 RWF transferred to Robert Brown (250791666666) from 36521838 at 2024-11-23 14:17:52 . Fee was: 100 RWF. New balance: 56792 RWF. Kugura ama inite cg interineti kuri MoMo, Kanda *182*2*1# .*EN#', 'timestamp': '23 Nov 2024 2:17:59 PM', 'address': 'M-Money', 'raw_date': '1732364279810', 'status': 'completed', 'amount': 5000, 'recipient_name': 'Robert Brown', 'recipient_phone': '250791666666', 'fee': 100}
{'type': 'transfers', 'body': '*165*S*5000 RWF transferred to Robert Brown (250789888888) from 36521838 at 2024-11-23 19:58:18 . Fee was: 100 RWF. New balance: 51692 RWF. Kugura ama inite cg interineti kuri MoMo, Kanda *182*2*1# .*EN#', 'timestamp': '23 Nov 2024 7:58:26 PM', 'address': 'M-Money', 'raw_date': '1732384706323', 'status': 'completed', 'amount': 5000, 'recipient_name': 'Robert Brown', 'recipient_phone': '250789888888', 'fee': 100}
{'type': 'transfers', 'body': '*165*S*1000 RWF transferred to Jane Smith (250788999999) from 36521838 at 2024-11-23 22:21:48 . Fee was: 20 RWF. New balance: 50672 RWF. Kugura ama inite cg interineti kuri MoMo, Kanda *182*2*1# .*EN#', 'timestamp': '23 Nov 2024 10:21:57 PM', 'address': 'M-Money', 'raw_date': '1732393317465', 'status': 'completed', 'amount': 1000, 'recipient_name': 'Jane Smith', 'recipient_phone': '250788999999', 'fee': 20}
{'type': 'transfers', 'body': '*165*S*5000 RWF transferred to Alex Doe (250789888888) from 36521838 at 2024-11-23 22:40:22 . Fee was: 100 RWF. New balance: 45572 RWF. Kugura ama inite cg interineti kuri MoMo, Kanda *182*2*1# .*EN#', 'timestamp': '23 Nov 2024 10:40:29 PM', 'address': 'M-Money', 'raw_date': '1732394429686', 'status': 'completed', 'amount': 5000, 'recipient_name': 'Alex Doe', 'recipient_phone': '250789888888', 'fee': 100}
{'type': 'transfers', 'body': '*165*S*2000 RWF transferred to Jane Smith (250789888888) from 36521838 at 2024-11-23 23:47:37 . Fee was: 100 RWF. New balance: 43472 RWF. Kugura ama inite cg interineti kuri MoMo, Kanda *182*2*1# .*EN#', 'timestamp': '23 Nov 2024 11:47:51 PM', 'address': 'M-Money', 'raw_date': '1732398471265', 'status': 'completed', 'amount': 2000, 'recipient_name': 'Jane Smith', 'recipient_phone': '250789888888', 'fee': 100}
{'type': 'transfers', 'body': '*165*S*23000 RWF transferred to Linda Green (250791666666) from 36521838 at 2024-11-24 00:48:12 . Fee was: 250 RWF. New balance: 20222 RWF. Kugura ama inite cg interineti kuri MoMo, Kanda *182*2*1# .*EN#', 'timestamp': '24 Nov 2024 12:48:29 AM', 'address': 'M-Money', 'raw_date': '1732402109958', 'status': 'completed', 'amount': 23000, 'recipient_name': 'Linda Green', 'recipient_phone': '250791666666', 'fee': 250}
{'type': 'transfers', 'body': '*165*S*1100 RWF transferred to Alex Doe (250791666666) from 36521838 at 2024-11-24 01:02:16 . Fee was: 100 RWF. New balance: 19022 RWF. Kugura ama inite cg interineti kuri MoMo, Kanda *182*2*1# .*EN#', 'timestamp': '24 Nov 2024 1:02:32 AM', 'address': 'M-Money', 'raw_date': '1732402952186', 'status': 'completed', 'amount': 1100, 'recipient_name': 'Alex Doe', 'recipient_phone': '250791666666', 'fee': 100}
{'type': 'transfers', 'body': '*165*S*2000 RWF transferred to Robert Brown (250788999999) from 36521838 at 2024-11-24 11:29:50 . Fee was: 100 RWF. New balance: 16922 RWF. Kugura ama inite cg interineti kuri MoMo, Kanda *182*2*1# .*EN#', 'timestamp': '24 Nov 2024 11:29:57 AM', 'address': 'M-Money', 'raw_date': '1732440597981', 'status': 'completed', 'amount': 2000, 'recipient_name': 'Robert Brown', 'recipient_phone': '250788999999', 'fee': 100}
{'type': 'transfers', 'body': '*165*S*2000 RWF transferred to Robert Brown (250788999999) from 36521838 at 2024-11-25 21:06:22 . Fee was: 100 RWF. New balance: 1422 RWF. Kugura ama inite cg interineti kuri MoMo, Kanda *182*2*1# .*EN#', 'timestamp': '25 Nov 2024 9:06:38 PM', 'address': 'M-Money', 'raw_date': '1732561598489', 'status': 'completed', 'amount': 2000, 'recipient_name': 'Robert Brown', 'recipient_phone': '250788999999', 'fee': 100}
{'type': 'transfers', 'body': '*165*S*20000 RWF transferred to Alex Doe (250789888888) from 36521838 at 2024-11-26 11:33:38 . Fee was: 250 RWF. New balance: 31172 RWF. Kugura ama inite cg interineti kuri MoMo, Kanda *182*2*1# .*EN#', 'timestamp': '26 Nov 2024 11:33:44 AM', 'address': 'M-Money', 'raw_date': '1732613624896', 'status': 'completed', 'amount': 20000, 'recipient_name': 'Alex Doe', 'recipient_phone': '250789888888', 'fee': 250}
{'type': 'transfers', 'body': '*165*S*500 RWF transferred to Linda Green (250789888888) from 36521838 at 2024-11-26 19:43:05 . Fee was: 20 RWF. New balance: 22652 RWF. Kugura ama inite cg interineti kuri MoMo, Kanda *182*2*1# .*EN#', 'timestamp': '26 Nov 2024 7:43:13 PM', 'address': 'M-Money', 'raw_date': '1732642993064', 'status': 'completed', 'amount': 500, 'recipient_name': 'Linda Green', 'recipient_phone': '250789888888', 'fee': 20}
{'type': 'transfers', 'body': '*165*S*150000 RWF transferred to Robert Brown (250789888888) from 36521838 at 2024-11-26 22:46:28 . Fee was: 250 RWF. New balance: 115302 RWF. Kugura ama inite cg interineti kuri MoMo, Kanda *182*2*1# .*EN#', 'timestamp': '26 Nov 2024 10:46:34 PM', 'address': 'M-Money', 'raw_date': '1732653994752', 'status': 'completed', 'amount': 150000, 'recipient_name': 'Robert Brown', 'recipient_phone': '250789888888', 'fee': 250}
{'type': 'transfers', 'body': '*165*S*55000 RWF transferred to Linda Green (250788999999) from 36521838 at 2024-11-26 22:48:16 . Fee was: 250 RWF. New balance: 60052 RWF. Kugura ama inite cg interineti kuri MoMo, Kanda *182*2*1# .*EN#', 'timestamp': '26 Nov 2024 10:48:29 PM', 'address': 'M-Money', 'raw_date': '1732654109045', 'status': 'completed', 'amount': 55000, 'recipient_name': 'Linda Green', 'recipient_phone': '250788999999', 'fee': 250}
{'type': 'transfers', 'body': '*165*S*25000 RWF transferred to Samuel Carter (250790777777) from 36521838 at 2024-11-27 13:10:53 . Fee was: 250 RWF. New balance: 44802 RWF. Kugura ama inite cg interineti kuri MoMo, Kanda *182*2*1# .*EN#', 'timestamp': '27 Nov 2024 1:11:00 PM', 'address': 'M-Money', 'raw_date': '1732705860642', 'status': 'completed', 'amount': 25000, 'recipient_name': 'Samuel Carter', 'recipient_phone': '250790777777', 'fee': 250}
{'type': 'transfers', 'body': '*165*S*15000 RWF transferred to Linda Green (250791666666) from 36521838 at 2024-11-27 13:11:44 . Fee was: 250 RWF. New balance: 29552 RWF. Kugura ama inite cg interineti kuri MoMo, Kanda *182*2*1# .*EN#', 'timestamp': '27 Nov 2024 1:11:50 PM', 'address': 'M-Money', 'raw_date': '1732705910610', 'status': 'completed', 'amount': 15000, 'recipient_name': 'Linda Green', 'recipient_phone': '250791666666', 'fee': 250}
{'type': 'transfers', 'body': '*165*S*2000 RWF transferred to Samuel Carter (250790777777) from 36521838 at 2024-11-27 18:46:13 . Fee was: 100 RWF. New balance: 23952 RWF. Kugura ama inite cg interineti kuri MoMo, Kanda *182*2*1# .*EN#', 'timestamp': '27 Nov 2024 6:46:20 PM', 'address': 'M-Money', 'raw_date': '1732725980172', 'status': 'completed', 'amount': 2000, 'recipient_name': 'Samuel Carter', 'recipient_phone': '250790777777', 'fee': 100}
{'type': 'transfers', 'body': '*165*S*7000 RWF transferred to Jane Smith (250789888888) from 36521838 at 2024-11-28 14:42:09 . Fee was: 100 RWF. New balance: 48352 RWF. Kugura ama inite cg interineti kuri MoMo, Kanda *182*2*1# .*EN#', 'timestamp': '28 Nov 2024 2:42:29 PM', 'address': 'M-Money', 'raw_date': '1732797749889', 'status': 'completed', 'amount': 7000, 'recipient_name': 'Jane Smith', 'recipient_phone': '250789888888', 'fee': 100}
{'type': 'transfers', 'body': '*165*S*15000 RWF transferred to Linda Green (250788999999) from 36521838 at 2024-11-29 00:07:16 . Fee was: 250 RWF. New balance: 20602 RWF. Kugura ama inite cg interineti kuri MoMo, Kanda *182*2*1# .*EN#', 'timestamp': '29 Nov 2024 12:07:23 AM', 'address': 'M-Money', 'raw_date': '1732831643896', 'status': 'completed', 'amount': 15000, 'recipient_name': 'Linda Green', 'recipient_phone': '250788999999', 'fee': 250}
{'type': 'transfers', 'body': '*165*S*30000 RWF transferred to Alex Doe (250790777777) from 36521838 at 2024-11-29 01:10:39 . Fee was: 250 RWF. New balance: 9332 RWF. Kugura ama inite cg interineti kuri MoMo, Kanda *182*2*1# .*EN#', 'timestamp': '29 Nov 2024 1:10:45 AM', 'address': 'M-Money', 'raw_date': '1732835445985', 'status': 'completed', 'amount': 30000, 'recipient_name': 'Alex Doe', 'recipient_phone': '250790777777', 'fee': 250}
{'type': 'transfers', 'body': '*165*S*3000 RWF transferred to Robert Brown (250790777777) from 36521838 at 2024-11-29 02:02:36 . Fee was: 100 RWF. New balance: 6232 RWF. Kugura ama inite cg interineti kuri MoMo, Kanda *182*2*1# .*EN#', 'timestamp': '29 Nov 2024 2:02:43 AM', 'address': 'M-Money', 'raw_date': '1732838563451', 'status': 'completed', 'amount': 3000, 'recipient_name': 'Robert Brown', 'recipient_phone': '250790777777', 'fee': 100}
{'type': 'transfers', 'body': '*165*S*1000 RWF transferred to Jane Smith (250789888888) from 36521838 at 2024-11-29 11:27:57 . Fee was: 20 RWF. New balance: 5212 RWF. Kugura ama inite cg interineti kuri MoMo, Kanda *182*2*1# .*EN#', 'timestamp': '29 Nov 2024 11:28:04 AM', 'address': 'M-Money', 'raw_date': '1732872484161', 'status': 'completed', 'amount': 1000, 'recipient_name': 'Jane Smith', 'recipient_phone': '250789888888', 'fee': 20}
{'type': 'transfers', 'body': '*165*S*1000 RWF transferred to Jane Smith (250790777777) from 36521838 at 2024-11-30 13:19:32 . Fee was: 20 RWF. New balance: 10992 RWF. Kugura ama inite cg interineti kuri MoMo, Kanda *182*2*1# .*EN#', 'timestamp': '30 Nov 2024 1:19:38 PM', 'address': 'M-Money', 'raw_date': '1732965578337', 'status': 'completed', 'amount': 1000, 'recipient_name': 'Jane Smith', 'recipient_phone': '250790777777', 'fee': 20}
{'type': 'transfers', 'body': '*165*S*1500 RWF transferred to Samuel Carter (250791666666) from 36521838 at 2024-11-30 16:54:34 . Fee was: 100 RWF. New balance: 69142 RWF. Kugura ama inite cg interineti kuri MoMo, Kanda *182*2*1# .*EN#', 'timestamp': '30 Nov 2024 4:54:47 PM', 'address': 'M-Money', 'raw_date': '1732978487271', 'status': 'completed', 'amount': 1500, 'recipient_name': 'Samuel Carter', 'recipient_phone': '250791666666', 'fee': 100}
{'type': 'transfers', 'body': '*165*S*4000 RWF transferred to Alex Doe (250788999999) from 36521838 at 2024-11-30 18:04:15 . Fee was: 100 RWF. New balance: 65042 RWF. Kugura ama inite cg interineti kuri MoMo, Kanda *182*2*1# .*EN#', 'timestamp': '30 Nov 2024 6:04:22 PM', 'address': 'M-Money', 'raw_date': '1732982662507', 'status': 'completed', 'amount': 4000, 'recipient_name': 'Alex Doe', 'recipient_phone': '250788999999', 'fee': 100}
{'type': 'transfers', 'body': '*165*S*10000 RWF transferred to Alex Doe (250788999999) from 36521838 at 2024-11-30 19:49:44 . Fee was: 100 RWF. New balance: 310144 RWF. Kugura ama inite cg interineti kuri MoMo, Kanda *182*2*1# .*EN#', 'timestamp': '30 Nov 2024 7:49:51 PM', 'address': 'M-Money', 'raw_date': '1732988991207', 'status': 'completed', 'amount': 10000, 'recipient_name': 'Alex Doe', 'recipient_phone': '250788999999', 'fee': 100}
{'type': 'transfers', 'body': '*165*S*90000 RWF transferred to Alex Doe (250791666666) from 36521838 at 2024-11-30 19:52:45 . Fee was: 250 RWF. New balance: 219894 RWF. Kugura ama inite cg interineti kuri MoMo, Kanda *182*2*1# .*EN#', 'timestamp': '30 Nov 2024 7:53:07 PM', 'address': 'M-Money', 'raw_date': '1732989187017', 'status': 'completed', 'amount': 90000, 'recipient_name': 'Alex Doe', 'recipient_phone': '250791666666', 'fee': 250}
{'type': 'transfers', 'body': '*165*S*10000 RWF transferred to Alex Doe (250790777777) from 36521838 at 2024-12-01 11:21:50 . Fee was: 100 RWF. New balance: 209794 RWF. Kugura ama inite cg interineti kuri MoMo, Kanda *182*2*1# .*EN#', 'timestamp': '1 Dec 2024 11:21:56 AM', 'address': 'M-Money', 'raw_date': '1733044916612', 'status': 'completed', 'amount': 10000, 'recipient_name': 'Alex Doe', 'recipient_phone': '250790777777', 'fee': 100}
{'type': 'transfers', 'body': '*165*S*4000 RWF transferred to Robert Brown (250790777777) from 36521838 at 2024-12-01 20:55:29 . Fee was: 100 RWF. New balance: 205694 RWF. Kugura ama inite cg interineti kuri MoMo, Kanda *182*2*1# .*EN#', 'timestamp': '1 Dec 2024 8:55:36 PM', 'address': 'M-Money', 'raw_date': '1733079336936', 'status': 'completed', 'amount': 4000, 'recipient_name': 'Robert Brown', 'recipient_phone': '250790777777', 'fee': 100}
{'type': 'transfers', 'body': '*165*S*8000 RWF transferred to Linda Green (250788999999) from 36521838 at 2024-12-02 13:13:06 . Fee was: 100 RWF. New balance: 197594 RWF. Kugura ama inite cg interineti kuri MoMo, Kanda *182*2*1# .*EN#', 'timestamp': '2 Dec 2024 1:14:34 PM', 'address': 'M-Money', 'raw_date': '1733138074760', 'status': 'completed', 'amount': 8000, 'recipient_name': 'Linda Green', 'recipient_phone': '250788999999', 'fee': 100}
{'type': 'transfers', 'body': '*165*S*75000 RWF transferred to Robert Brown (250788999999) from 36521838 at 2024-12-02 16:13:50 . Fee was: 250 RWF. New balance: 122344 RWF. Kugura ama inite cg interineti kuri MoMo, Kanda *182*2*1# .*EN#', 'timestamp': '2 Dec 2024 4:13:57 PM', 'address': 'M-Money', 'raw_date': '1733148837475', 'status': 'completed', 'amount': 75000, 'recipient_name': 'Robert Brown', 'recipient_phone': '250788999999', 'fee': 250}
{'type': 'transfers', 'body': '*165*S*8000 RWF transferred to Robert Brown (250789888888) from 36521838 at 2024-12-02 17:55:37 . Fee was: 100 RWF. New balance: 113944 RWF. Kugura ama inite cg interineti kuri MoMo, Kanda *182*2*1# .*EN#', 'timestamp': '2 Dec 2024 5:56:03 PM', 'address': 'M-Money', 'raw_date': '1733154963767', 'status': 'completed', 'amount': 8000, 'recipient_name': 'Robert Brown', 'recipient_phone': '250789888888', 'fee': 100}
{'type': 'transfers', 'body': '*165*S*1000 RWF transferred to Jane Smith (250789888888) from 36521838 at 2024-12-02 19:02:17 . Fee was: 20 RWF. New balance: 82924 RWF. Kugura ama inite cg interineti kuri MoMo, Kanda *182*2*1# .*EN#', 'timestamp': '2 Dec 2024 7:02:35 PM', 'address': 'M-Money', 'raw_date': '1733158955973', 'status': 'completed', 'amount': 1000, 'recipient_name': 'Jane Smith', 'recipient_phone': '250789888888', 'fee': 20}
{'type': 'transfers', 'body': '*165*S*3000 RWF transferred to Samuel Carter (250789888888) from 36521838 at 2024-12-03 11:08:33 . Fee was: 100 RWF. New balance: 56524 RWF. Kugura ama inite cg interineti kuri MoMo, Kanda *182*2*1# .*EN#', 'timestamp': '3 Dec 2024 11:08:39 AM', 'address': 'M-Money', 'raw_date': '1733216919747', 'status': 'completed', 'amount': 3000, 'recipient_name': 'Samuel Carter', 'recipient_phone': '250789888888', 'fee': 100}
{'type': 'transfers', 'body': '*165*S*10000 RWF transferred to Robert Brown (250789888888) from 36521838 at 2024-12-03 12:04:54 . Fee was: 100 RWF. New balance: 6424 RWF. Kugura ama inite cg interineti kuri MoMo, Kanda *182*2*1# .*EN#', 'timestamp': '3 Dec 2024 12:05:00 PM', 'address': 'M-Money', 'raw_date': '1733220300183', 'status': 'completed', 'amount': 10000, 'recipient_name': 'Robert Brown', 'recipient_phone': '250789888888', 'fee': 100}
{'type': 'transfers', 'body': '*165*S*15000 RWF transferred to Robert Brown (250790777777) from 36521838 at 2024-12-03 21:04:31 . Fee was: 250 RWF. New balance: 36174 RWF. Kugura ama inite cg interineti kuri MoMo, Kanda *182*2*1# .*EN#', 'timestamp': '3 Dec 2024 9:04:37 PM', 'address': 'M-Money', 'raw_date': '1733252677863', 'status': 'completed', 'amount': 15000, 'recipient_name': 'Robert Brown', 'recipient_phone': '250790777777', 'fee': 250}
{'type': 'transfers', 'body': '*165*S*15000 RWF transferred to Robert Brown (250790777777) from 36521838 at 2024-12-03 21:09:56 . Fee was: 250 RWF. New balance: 20924 RWF. Kugura ama inite cg interineti kuri MoMo, Kanda *182*2*1# .*EN#', 'timestamp': '3 Dec 2024 9:10:02 PM', 'address': 'M-Money', 'raw_date': '1733253002466', 'status': 'completed', 'amount': 15000, 'recipient_name': 'Robert Brown', 'recipient_phone': '250790777777', 'fee': 250}
{'type': 'transfers', 'body': '*165*S*5000 RWF transferred to Robert Brown (250790777777) from 36521838 at 2024-12-04 18:09:06 . Fee was: 100 RWF. New balance: 15424 RWF. Kugura ama inite cg interineti kuri MoMo, Kanda *182*2*1# .*EN#', 'timestamp': '4 Dec 2024 6:09:13 PM', 'address': 'M-Money', 'raw_date': '1733328553408', 'status': 'completed', 'amount': 5000, 'recipient_name': 'Robert Brown', 'recipient_phone': '250790777777', 'fee': 100}
{'type': 'transfers', 'body': '*165*S*7000 RWF transferred to Alex Doe (250790777777) from 36521838 at 2024-12-05 18:00:22 . Fee was: 100 RWF. New balance: 23524 RWF. Kugura ama inite cg interineti kuri MoMo, Kanda *182*2*1# .*EN#', 'timestamp': '5 Dec 2024 6:00:28 PM', 'address': 'M-Money', 'raw_date': '1733414428532', 'status': 'completed', 'amount': 7000, 'recipient_name': 'Alex Doe', 'recipient_phone': '250790777777', 'fee': 100}
{'type': 'transfers', 'body': '*165*S*10000 RWF transferred to Jane Smith (250791666666) from 36521838 at 2024-12-07 13:47:44 . Fee was: 100 RWF. New balance: 21424 RWF. Kugura ama inite cg interineti kuri MoMo, Kanda *182*2*1# .*EN#', 'timestamp': '7 Dec 2024 1:47:56 PM', 'address': 'M-Money', 'raw_date': '1733572076433', 'status': 'completed', 'amount': 10000, 'recipient_name': 'Jane Smith', 'recipient_phone': '250791666666', 'fee': 100}
{'type': 'transfers', 'body': '*165*S*10000 RWF transferred to Linda Green (250789888888) from 36521838 at 2024-12-08 16:15:01 . Fee was: 100 RWF. New balance: 3792 RWF. Kugura ama inite cg interineti kuri MoMo, Kanda *182*2*1# .*EN#', 'timestamp': '8 Dec 2024 4:15:08 PM', 'address': 'M-Money', 'raw_date': '1733667308606', 'status': 'completed', 'amount': 10000, 'recipient_name': 'Linda Green', 'recipient_phone': '250789888888', 'fee': 100}
{'type': 'transfers', 'body': '*165*S*30000 RWF transferred to Alex Doe (250791666666) from 36521838 at 2024-12-09 14:13:36 . Fee was: 250 RWF. New balance: 13242 RWF. Kugura ama inite cg interineti kuri MoMo, Kanda *182*2*1# .*EN#', 'timestamp': '9 Dec 2024 2:14:14 PM', 'address': 'M-Money', 'raw_date': '1733746454536', 'status': 'completed', 'amount': 30000, 'recipient_name': 'Alex Doe', 'recipient_phone': '250791666666', 'fee': 250}
